,city_num,city,country,date,humidity,cloudiness,lat,long,maxtemp,windspeed
0,1,São João da Barra,BR,1619458501,62,40,-21.6403,-41.0511,303.15,3.09
1,2,New Norfolk,AU,1619458501,77,15,-42.7826,147.0587,282.04,1.27
2,3,Dhenkānāl,IN,1619458502,89,40,20.6667,85.6,301.15,4.63
3,4,Ormara,PK,1619458502,81,6,25.2088,64.6357,300.76,5.42
4,5,Buta,CD,1619458502,81,61,2.7858,24.73,295.51,0.75
5,6,Barceloneta,PR,1619458503,77,45,18.4505,-66.5385,301.48,1.79
6,8,Thompson,CA,1619458503,81,75,55.7435,-97.8558,276.15,4.12
8,10,Nizwá,OM,1619458504,17,48,22.9333,57.5333,302.12,0.55
9,11,Nikolskoye,RU,1619458505,81,90,59.7035,30.7861,278.71,2.0
10,12,Rikitea,PF,1619458448,76,13,-23.1203,-134.9692,298.2,2.87
12,15,Bluff,NZ,1619458506,87,80,-46.6,168.3333,277.59,3.13
13,16,Kapaa,US,1619458431,73,75,22.0752,-159.319,297.15,5.14
14,17,Qandala,SO,1619458507,61,77,11.472,49.8728,303.0,2.36
15,18,Fukuechō,JP,1619458507,64,50,32.6881,128.8419,289.64,2.95
17,20,Tuktoyaktuk,CA,1619458464,78,1,69.4541,-133.0374,258.15,6.17
19,22,Mitsamiouli,KM,1619458509,74,67,-11.3847,43.2844,300.7,4.38
20,23,Ribeira Grande,PT,1619458509,72,40,38.5167,-28.7,290.15,3.09
22,25,Altay,CN,1619458510,34,31,47.8667,88.1167,275.39,3.67
25,28,Butaritari,KI,1619458458,75,85,3.0707,172.7902,301.51,6.43
26,29,Goubellat,TN,1619458511,60,20,36.5418,9.6633,294.15,9.26
27,30,Jamestown,US,1619458400,36,1,42.097,-79.2353,283.15,3.6
28,31,Mar del Plata,AR,1619458507,67,40,-38.0023,-57.5575,290.15,4.12
29,32,Zyryanka,RU,1619458512,89,13,65.75,150.85,259.05,3.93
30,33,Castro,BR,1619458484,50,22,-24.7911,-50.0119,295.63,3.29
31,34,Ouésso,CG,1619458513,61,64,1.6136,16.0517,300.15,0.95
32,35,Mataura,NZ,1619458514,87,100,-46.1927,168.8643,277.59,3.13
34,39,Nizip,TR,1619458515,47,0,37.0097,37.7942,288.15,4.83
36,42,Belyy Yar,RU,1619458516,60,100,53.6039,91.3903,275.15,1.0
38,44,Barrow,US,1619458495,85,1,71.2906,-156.7887,261.15,6.69
39,45,Lebu,CL,1619458492,67,0,-37.6167,-73.65,288.78,5.75
40,46,Carnarvon,AU,1619458517,82,1,-24.8667,113.6333,291.15,2.57
41,47,Rio Grande,BR,1619458517,49,20,-32.035,-52.0986,296.15,6.17
42,48,Macusani,PE,1619458518,41,20,-14.0833,-70.4333,284.59,1.82
43,51,Puerto Colombia,CO,1619458519,66,75,10.9878,-74.9547,305.15,4.63
44,52,Cape Town,ZA,1619458470,77,20,-33.9258,18.4232,292.04,4.12
45,53,Kālīganj,BD,1619458519,52,100,23.4095,89.1402,302.6,6.22
47,55,Longyearbyen,SJ,1619458520,63,20,78.2186,15.6401,268.15,6.17
48,56,Talnakh,RU,1619458521,87,100,69.4865,88.3972,260.77,3.81
49,57,Albany,US,1619458476,32,4,42.6001,-73.9662,283.71,2.24
51,59,Saint Paul Harbor,US,1619458522,81,90,57.79,-152.4072,279.15,3.6
52,60,Ostrovnoy,RU,1619458522,77,100,68.0531,39.5131,272.13,8.98
53,61,Huron,US,1619458523,57,17,41.1501,-82.5499,286.48,3.42
54,62,Katsuura,JP,1619458523,54,20,35.1333,140.3,284.15,5.14
55,63,Bondoukou,CI,1619458524,68,100,8.0333,-2.8,301.05,2.61
56,64,Comodoro Rivadavia,AR,1619458524,45,0,-45.8667,-67.5,291.15,3.6
57,65,Champerico,GT,1619458525,62,20,14.3,-91.9167,305.15,2.06
58,66,Angoulême,FR,1619458525,63,0,45.65,0.15,289.82,1.03
59,67,Minot,US,1619458526,66,90,48.2325,-101.2963,281.15,1.88
60,69,Taoudenni,ML,1619458526,8,46,22.6783,-3.9836,313.1,4.78
61,70,Airai,TL,1619458440,75,28,-8.9266,125.4092,286.27,0.56
62,71,Cazones de Herrera,MX,1619458527,65,75,20.7167,-97.3167,302.15,3.09
63,73,Wagar,SD,1619458527,17,80,16.1525,36.2032,309.78,2.26
64,74,Gamboma,CG,1619458528,69,59,-1.8764,15.8644,300.17,0.99
66,76,Saldanha,ZA,1619458529,88,11,-33.0117,17.9442,289.15,7.72
67,77,Klaksvík,FO,1619458529,87,75,62.2266,-6.589,279.15,6.69
68,78,Thaba-Tseka,LS,1619458530,34,31,-29.522,28.6084,283.99,3.06
69,79,Buluang,PH,1619458530,90,98,13.3068,123.3425,295.65,1.58
70,80,Hermanus,ZA,1619458530,84,8,-34.4187,19.2345,288.15,3.98
72,82,Baní,DO,1619458531,62,40,18.2833,-70.3333,304.26,3.6
73,83,Saint-Philippe,RE,1619458532,73,99,-21.3585,55.7679,299.15,7.72
75,85,Abhā,SA,1619458533,77,0,18.2164,42.5053,288.15,2.06
76,86,Ilulissat,GL,1619458533,40,75,69.2167,-51.1,284.15,7.72
77,87,Bethel,US,1619458534,30,1,41.3712,-73.414,285.37,7.72
78,88,Atuona,PF,1619458534,75,71,-9.8,-139.0333,299.53,6.11
80,90,Camapuã,BR,1619458535,57,65,-19.5314,-54.0439,299.98,2.28
81,91,Road Town,VG,1619458536,62,20,18.4167,-64.6167,303.15,4.12
82,92,Bāfq,IR,1619458536,29,87,31.6128,55.4107,298.55,1.3
83,93,Amapá,BR,1619458536,58,94,1.0,-52.0,303.38,1.86
84,94,Bathsheba,BB,1619458537,54,40,13.2167,-59.5167,302.15,8.23
85,95,Dunedin,NZ,1619458368,72,99,-45.8742,170.5036,279.26,8.05
86,96,Kristinehamn,SE,1619458538,31,90,59.3098,14.1081,282.15,2.06
87,97,Nushki,PK,1619458538,13,2,29.5542,66.0215,299.94,0.27
88,98,San Luis,AR,1619458287,40,0,-33.295,-66.3356,295.05,2.45
89,99,Bom Jardim,BR,1619458539,45,40,-7.7958,-35.5872,304.15,6.17
90,100,Saint-Joseph,RE,1619458539,73,99,-21.3667,55.6167,299.15,7.72
91,101,Northam,GB,1619458540,56,11,51.0333,-4.2167,285.37,2.6
93,103,Noshiro,JP,1619458541,64,0,40.2039,140.0242,276.65,1.0
94,104,Xining,CN,1619458541,47,27,36.6167,101.7667,277.63,1.69
95,105,Varkala,IN,1619458542,84,20,8.7341,76.7067,302.15,1.54
96,106,Isiolo,KE,1619458542,64,100,0.3546,37.5822,296.37,3.88
97,107,Hilo,US,1619458402,73,1,19.7297,-155.09,294.15,2.57
98,110,Rauma,FI,1619458543,70,90,61.1272,21.5113,277.15,4.12
99,111,Husavik,IS,1619458544,70,0,66.0449,-17.3389,277.15,4.63
100,112,Burnie,AU,1619458350,79,5,-41.0667,145.9167,282.59,1.79
101,113,Jiaozuo,CN,1619458544,25,86,35.2397,113.2331,289.33,3.34
102,114,Okara,PK,1619458427,15,0,30.8081,73.4458,303.72,2.86
103,115,Krasnaya Polyana,RU,1619458545,60,15,56.242,51.1442,278.34,3.86
104,116,Port Alfred,ZA,1619458546,81,100,-33.5906,26.891,294.03,5.47
105,118,Vanimo,PG,1619458546,84,88,-2.6741,141.3028,298.15,0.63
106,119,Fortuna,US,1619458547,81,75,40.5982,-124.1573,285.93,2.04
108,122,Matara,LK,1619458548,86,68,5.9485,80.5353,299.28,1.21
109,123,Miguel Alves,BR,1619458548,46,86,-4.1656,-42.8953,306.49,2.32
110,124,Ambanja,MG,1619458549,90,30,-13.6833,48.45,297.5,1.38
111,125,Arrondissement de Saint-Malo,FR,1619458549,58,0,48.5,-1.8333,286.15,5.66
112,126,Tasiilaq,GL,1619458550,75,75,65.6145,-37.6368,277.15,4.53
113,127,Nome,US,1619458550,75,90,64.5011,-165.4064,276.15,2.36
114,129,Hong Kong,HK,1619458418,88,100,22.2855,114.1577,296.48,0.45
116,131,Hamilton,US,1619458281,37,1,39.1834,-84.5333,294.26,3.09
117,132,Yenagoa,NG,1619458552,75,78,4.9247,6.2642,301.41,2.98
119,134,Esperance,AU,1619458553,63,100,-33.8667,121.9,292.15,4.63
120,135,Balikpapan,ID,1619458553,88,44,-1.2675,116.8289,297.94,1.89
121,136,Buraidah,SA,1619458554,32,20,26.326,43.975,303.15,1.03
122,137,Pericos,MX,1619458554,44,75,25.05,-107.7,301.15,5.14
125,140,Beïnamar,TD,1619458556,27,69,8.6698,15.3813,307.01,2.16
126,141,Kumul,CN,1619458556,15,9,42.8,93.45,283.46,5.64
127,142,Kalmunai,LK,1619458529,79,78,7.4167,81.8167,299.97,4.5
128,143,Morro da Fumaça,BR,1619458557,49,0,-28.6508,-49.21,296.48,5.06
129,144,Coahuayana Viejo,MX,1619458557,48,90,18.7333,-103.6833,302.15,3.07
130,146,Pisco,PE,1619458558,82,75,-13.7,-76.2167,293.15,4.63
131,147,Tailai,CN,1619458558,27,95,46.3833,123.4,288.99,6.39
132,148,East London,ZA,1619458476,83,0,-33.0153,27.9116,294.15,3.6
133,149,Torbay,CA,1619458559,46,90,47.6666,-52.7314,282.15,11.83
134,150,Smithers,CA,1619458560,42,20,54.7804,-127.1743,280.15,1.03
135,152,Ous,RU,1619458560,72,91,60.9058,61.5186,277.15,4.05
136,153,Johnstown,US,1619458015,29,1,40.3267,-78.922,284.26,5.66
137,154,Port Blair,IN,1619458561,75,79,11.6667,92.75,300.79,3.06
138,155,Aljezur,PT,1619458561,77,98,37.3191,-8.8033,291.18,3.64
139,156,Constitución,CL,1619458526,52,0,-35.3333,-72.4167,292.32,5.67
140,157,Suntar,RU,1619458562,83,92,62.1444,117.6319,266.64,3.69
141,158,Santa Cruz,MA,1619458563,46,75,30.4202,-9.5982,296.15,7.2
142,159,Lagoa,PT,1619458563,74,79,39.05,-27.9833,289.39,3.12
143,160,Potosí,BO,1619458564,10,0,-19.5836,-65.7531,285.06,2.01
144,161,Yulara,AU,1619458564,41,0,-25.2406,130.9889,287.15,3.6
145,162,Bambous Virieux,MU,1619458565,78,75,-20.3428,57.7575,299.15,6.17
147,164,Shimoda,JP,1619458439,74,60,34.6667,138.95,282.04,1.98
148,165,Conde,BR,1619458566,66,40,-7.2597,-34.9075,303.15,5.14
149,166,Paita,PE,1619458477,65,0,-5.0892,-81.1144,298.15,5.66
150,167,Yellowknife,CA,1619458512,60,40,62.456,-114.3525,257.15,5.66
151,168,Pryazha,RU,1619458567,81,100,61.6926,33.6216,276.15,6.0
152,169,Ahipara,NZ,1619458567,80,10,-35.1667,173.1667,286.78,3.0
154,171,George Town,MY,1619458438,89,40,5.4112,100.3354,300.15,1.03
155,172,Hervey Bay,AU,1619458569,82,0,-25.2986,152.8535,289.82,3.09
159,176,Shache,CN,1619458570,14,0,38.4167,77.2406,291.64,3.74
161,178,Hobart,AU,1619458571,87,3,-42.8794,147.3294,282.04,2.53
162,179,Craig,US,1619458572,9,1,40.5153,-107.5464,289.15,12.86
165,182,Săcel,RO,1619458573,72,100,47.6333,24.4333,275.5,0.49
166,183,Nouakchott,MR,1619458574,57,13,18.0858,-15.9785,298.15,10.8
168,185,Necochea,AR,1619458575,60,1,-38.5473,-58.7368,293.15,0.45
169,186,Eureka,US,1619458575,69,71,40.8021,-124.1637,284.82,0.45
170,187,Bar Harbor,US,1619458575,49,90,44.3876,-68.2039,283.15,5.66
171,188,Cascas,PE,1619458576,72,75,-7.4833,-78.8167,289.15,2.57
173,190,Avera,US,1619458577,41,1,33.194,-82.5271,297.15,3.6
174,191,Lake City,US,1619458467,50,75,30.1897,-82.6393,300.37,2.57
175,192,Codrington,AU,1619458578,76,87,-38.2667,141.9667,286.24,2.58
177,195,Puerto Ayora,EC,1619458578,65,20,-0.7393,-90.3518,302.15,4.12
178,196,Rawson,AR,1619458579,30,15,-43.3002,-65.1023,294.81,3.15
179,198,Lorengau,PG,1619458576,77,100,-2.0226,147.2712,300.04,0.48
180,199,Peace River,CA,1619458580,60,90,56.2501,-117.286,274.15,7.72
181,201,Sechura,PE,1619458580,57,17,-5.5569,-80.8222,300.01,4.35
182,202,Hutchinson,US,1619458479,36,1,38.0608,-97.9298,300.15,12.35
184,204,Parkes,AU,1619458581,78,0,-33.1333,148.1833,279.82,1.73
185,206,Tuatapere,NZ,1619458582,87,96,-46.1333,167.6833,277.59,3.13
186,207,Kavaratti,IN,1619458582,71,0,10.5669,72.642,302.51,3.16
187,208,Puerto Ayacucho,VE,1619458583,45,55,5.6639,-67.6236,307.36,1.4
188,209,Ancud,CL,1619458583,77,75,-41.8697,-73.8203,289.82,5.66
189,210,Kaitangata,NZ,1619458434,83,90,-46.2817,169.8464,278.15,1.34
190,211,Isangel,VU,1619458584,75,97,-19.55,169.2667,297.3,4.3
191,212,Great Falls,US,1619458585,49,1,47.5002,-111.3008,283.15,5.66
192,213,Ukiah,US,1619458522,62,1,39.1502,-123.2078,284.82,1.92
195,216,Mizdah,LY,1619458586,13,16,31.4451,12.9801,301.85,5.33
196,217,Aswān,EG,1619458587,14,0,24.0934,32.907,303.55,8.42
197,218,Hithadhoo,MV,1619458450,62,12,-0.6,73.0833,301.62,1.87
198,219,Itupiranga,BR,1619458587,69,69,-5.1347,-49.3267,303.09,0.9
199,220,Narsaq,GL,1619458588,81,75,60.9167,-46.05,277.15,4.12
200,221,Siyabuswa,ZA,1619458588,18,2,-25.1132,29.0445,291.89,1.65
201,222,São Filipe,CV,1619458589,77,18,14.8961,-24.4956,295.29,4.22
202,223,Ayr,GB,1619458589,87,75,55.4627,-4.6339,283.15,5.14
204,225,Yārāda,IN,1619458590,79,40,17.65,83.2667,302.15,3.09
205,226,Upernavik,GL,1619458591,90,89,72.7868,-56.1549,275.68,2.43
206,227,Faya,SA,1619458591,77,0,18.3851,42.4509,288.15,2.06
207,228,Qaanaaq,GL,1619458592,74,76,77.484,-69.3632,276.43,2.86
208,229,Tual,ID,1619458592,59,85,-5.6667,132.75,301.6,3.12
209,230,Vredendal,ZA,1619458593,83,24,-31.6683,18.5012,289.61,3.93
210,231,Broome,US,1619458593,54,26,42.2506,-75.833,280.93,2.24
211,232,Osakarovka,KZ,1619458594,81,100,50.565,72.5692,284.44,2.95
213,234,Pangnirtung,CA,1619458595,87,90,66.1451,-65.7125,275.15,2.06
215,237,La Flèche,FR,1619458596,32,0,47.6982,-0.0755,291.15,5.66
216,238,Granadilla de Abona,ES,1619458596,60,40,28.1188,-16.576,295.15,3.6
217,239,Dawei,MM,1619458597,90,73,14.0833,98.2,298.38,0.38
218,240,Lakatoro,VU,1619458597,83,49,-16.0999,167.4164,298.59,3.58
219,241,Cap Malheureux,MU,1619458572,84,100,-19.9842,57.6142,297.59,2.24
221,243,Provideniya,RU,1619458430,85,46,64.3833,-173.3,274.33,0.07
222,244,Portland,US,1619458383,71,90,45.5234,-122.6762,284.82,3.6
223,245,Witney,GB,1619458599,40,0,51.7836,-1.4854,286.15,3.09
226,249,Naze,JP,1619458600,67,67,28.3667,129.4833,290.12,5.25
227,250,Hasaki,JP,1619458601,57,20,35.7333,140.8333,281.15,2.06
228,251,Ust'-Koksa,RU,1619458601,75,91,50.2696,85.6108,273.59,0.81
229,252,Bilma,NE,1619458551,8,9,18.6853,12.9164,309.22,3.81
231,254,Cidreira,BR,1619458468,53,57,-30.1811,-50.2056,294.28,6.3
232,255,Taragual,HN,1619458603,54,40,14.75,-88.4833,302.15,4.12
233,256,Muros,ES,1619458603,80,25,42.7762,-9.0603,290.37,5.36
234,257,Nyurba,RU,1619458604,86,57,63.2842,118.3319,264.38,4.04
235,258,Ponta do Sol,PT,1619458476,74,46,32.6667,-17.1,293.15,1.34
236,259,São José da Coroa Grande,BR,1619458604,75,65,-8.8978,-35.1478,300.78,4.39
237,260,Balad,IQ,1619458605,13,65,34.0164,44.1453,307.81,9.8
238,261,Burns Lake,CA,1619458605,36,4,54.2331,-125.7533,281.15,1.03
239,262,Huilong,CN,1619458606,79,100,31.8111,121.655,292.04,5.19
240,263,Praia da Vitória,PT,1619458606,77,75,38.7333,-27.0667,290.37,2.52
241,264,Lambaréné,GA,1619458607,89,93,-0.7001,10.2406,299.12,2.15
243,266,Beyneu,KZ,1619458608,26,12,45.3167,55.2,298.5,3.3
244,267,Taldan,RU,1619458608,68,100,53.6667,124.8,279.92,2.22
245,268,Sisophon,KH,1619458609,79,89,13.5859,102.9737,300.32,2.37
246,269,Caravelas,BR,1619458609,60,72,-17.7125,-39.2481,301.79,4.32
248,271,Akçaabat,TR,1619458610,87,75,41.0212,39.5715,284.15,1.03
249,272,Lüderitz,NA,1619458611,89,48,-26.6481,15.1594,289.99,3.68
250,273,Davila,PH,1619458611,75,6,18.4726,120.5763,297.86,5.36
252,275,Kahului,US,1619458612,83,1,20.8947,-156.47,295.37,1.54
253,276,Pacific Grove,US,1619458506,51,1,36.6177,-121.9166,287.15,3.09
254,277,Olafsvik,IS,1619458613,62,4,64.8945,-23.7142,279.0,2.65
255,279,Mazara del Vallo,IT,1619458613,59,20,37.6641,12.588,292.15,14.92
256,280,Mel'nikovo,RU,1619458614,80,88,56.5558,84.085,278.34,4.29
257,281,Katherine,AU,1619458614,78,40,-14.4667,132.2667,298.15,4.63
258,282,Namatanai,PG,1619458615,81,12,-3.6667,152.4333,299.29,1.34
259,283,Laguna,US,1619458351,54,1,38.421,-121.4238,287.59,1.74
260,284,Hofn,IS,1619458615,70,20,64.2539,-15.2082,279.15,3.6
261,285,Spearfish,US,1619458616,81,75,44.4908,-103.8594,287.04,4.63
262,286,Anchorage,US,1619458373,60,1,61.2181,-149.9003,280.37,1.66
263,287,Ixtapa,MX,1619458617,57,75,20.7,-105.2,301.15,3.6
264,288,Salalah,OM,1619458617,74,20,17.0151,54.0924,301.15,3.09
265,289,Saint George,US,1619458377,58,75,37.1041,-113.5841,287.04,5.66
266,290,Grand Gaube,MU,1619458618,84,100,-20.0064,57.6608,297.59,2.24
267,291,Noril'sk,RU,1619458618,88,99,69.3535,88.2027,259.54,3.37
269,293,Punta Gorda,US,1619458420,30,1,26.9298,-82.0454,304.26,2.57
270,294,Labuhan,ID,1619458619,83,22,-6.8844,112.2051,298.71,3.19
271,295,Horizontina,BR,1619458620,41,0,-27.6258,-54.3078,296.48,2.63
272,296,Pundaguitan,PH,1619458620,76,78,6.3711,126.1689,300.16,2.58
273,297,Linhares,BR,1619458498,48,51,-19.3911,-40.0722,304.72,2.75
275,299,Daru,PG,1619458622,88,100,-9.0763,143.2092,298.11,1.34
276,300,Tumsar,IN,1619458622,12,91,21.3833,79.7333,305.39,2.13
277,301,Nagato,JP,1619458623,82,0,34.3833,131.2,285.15,1.54
278,303,Meulaboh,ID,1619458581,88,100,4.1363,96.1285,298.45,1.99
281,306,Tessalit,ML,1619458624,5,32,20.1986,1.0114,310.97,0.5
282,307,Minador do Negrão,BR,1619458625,60,92,-9.3053,-36.8647,301.61,5.32
283,308,Khonsa,IN,1619458625,31,45,27.0167,95.5667,294.39,2.24
285,310,Suruç,TR,1619458626,34,0,36.9761,38.425,293.15,8.23
286,311,Salto,UY,1619458594,56,75,-31.3833,-57.9667,294.26,3.09
288,313,Mattawa,US,1619458393,54,1,46.7379,-119.9028,287.59,4.63
289,314,Birobidzhan,RU,1619458628,39,57,48.8,132.95,280.22,0.53
290,315,Örnsköldsvik,SE,1619458628,64,0,63.2909,18.7153,275.15,3.09
